Country,Year,DomesticType,ProductionType,DomesticConsumption,Production,Export,Import,ImporterConsumption,GreenInventory,ReExport
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Burundi,1990,Arabica/Robusta,Arabica/Robusta,120000,29220000,35100000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
Ecuador,1990,Arabica/Robusta,Arabica/Robusta,21000000,90240000,107040000,NULL,NULL,NULL,NULL
